000073: .NEXT.
035BFF: 9( Pattern CLN0 ) <STKD                                          PATTERN CLN0 15 B, 13 B, 8 B, 28 B,                             HEX 1D B, 2E B, 3F B, DECIMAL QUADPAT                           ~ 0000 0003 3333 3333 3333 3330 0000 0000 ^                     ~ 0000 0033 3333 3333 3333 3333 0000 0000 ^                     ~ 0000 0333 3333 3333 3333 3333 3000 0000 ^                     ~ 0000 3333 3333 3333 3333 3333 3300 0000 ^                     ~ 0003 3333 3333 3333 3333 3333 3330 0000 ^                     ~ 0033 3333 3333 3333 3333 3333 3333 0000 ^                     ~ 1333 3333 3333 3333 3333 3333 3333 3110 ^                     ~ 1333 3333 3333 3322 3333 3333 3333 3110 ^                     ~ 1333 3333 3333 3222 2333 3333 3333 3110 ^                     ~ 1333 3333 3333 2222 2233 3333 3333 3110 ^                     ~ 1333 3333 3332 2222 2223 3333 3333 3110 ^                     ~ 1333 3333 3322 2222 2222 3333 3333 3110 ^                     ~ 1333 3333 3222 2222 2222 2333 3333 3110 ^ -->                 ~ 1333 3333 2222 2222 2222 2233 3333 3110 ^                     ~ 1333 3333 2222 2222 2222 2233 3333 3110 ^                     ~ 1333 3333 3222 2222 2222 2333 3333 3110 ^                     ~ 1333 3333 3322 2222 2222 3333 3333 3110 ^                     ~ 1333 3333 3332 2222 2223 3333 3333 3110 ^                     ~ 1333 3333 3333 2222 2233 3333 3333 3110 ^                     ~ 1333 3333 3333 3222 2333 3333 3333 3110 ^                     ~ 1333 3333 3333 3322 3333 3333 3333 3110 ^                     ~ 1333 3333 3333 3333 3333 3333 3333 3110 ^                     ~ 0033 3333 3333 3333 3333 3333 3333 0000 ^                     ~ 0003 3333 3333 3333 3333 3333 3330 0000 ^                     ~ 0000 3333 3333 3333 3333 3333 3300 0000 ^                     ~ 0000 0333 3333 3333 3333 3333 3000 0000 ^                     ~ 0000 0033 3333 3333 3333 3333 0000 0000 ^                     ~ 0000 0003 3333 3333 3333 3330 0000 0000 ^                     STK> -->                                                        ( Pattern CLN32 ) <STKD PATTERN CLN32 17 B, 16 B, 9 B, 34 B,    HEX 1D B, 2E B, 3F B, DECIMAL QUADPAT                           ~ 0000 0000 0111 0000 0000 0000 0000 0000 0000 ^                ~ 0000 0000 1113 3333 3333 3333 0000 0000 0000 ^                ~ 0000 0001 1333 3333 3333 3333 3000 0000 0000 ^                ~ 0000 0001 1333 3333 3333 3333 3000 0000 0000 ^                ~ 0000 0111 3333 3333 3333 3333 3300 0000 0000 ^                ~ 0000 1113 3333 3333 3333 3333 3333 0000 0000 ^                ~ 0000 1113 3333 3333 3333 3333 3333 0000 0000 ^                ~ 0011 1333 3333 3333 3333 3333 3333 3000 0000 ^                ~ 0111 3333 3333 3333 3333 3333 3333 3330 0000 ^                ~ 1133 3333 3333 3333 3333 3333 3333 3333 0000 ^                ~ 1133 3333 3333 3333 3333 3333 3333 3333 0000 ^                ~ 0333 3333 3332 2222 2222 2222 3333 3333 3000 ^                ~ 0333 3333 3332 2222 2222 2222 3333 3333 3000 ^                ~ 0333 3333 3332 2222 2222 2222 3333 3333 3000 ^            --> ~ 0333 3333 3332 2222 2222 2222 3333 3333 3000 ^                ~ 0333 3333 3332 2222 2222 2222 3333 3333 3000 ^                ~ 0333 3333 3332 2222 2222 2222 3333 3333 3000 ^                ~ 0333 3333 3332 2222 2222 2222 3333 3333 3000 ^                ~ 0333 3333 3332 2222 2222 2222 3333 3333 3000 ^                ~ 0333 3333 3332 2222 2222 2222 3333 3333 3000 ^                ~ 0333 3333 3332 2222 2222 2222 3333 3333 3000 ^                ~ 0333 3333 3332 2222 2222 2222 3333 3333 3000 ^                ~ 0033 3333 3333 3333 3333 3333 3333 3333 1110 ^                ~ 0033 3333 3333 3333 3333 3333 3333 3333 1110 ^                ~ 0000 3333 3333 3333 3333 3333 3333 3331 1000 ^                ~ 0000 0333 3333 3333 3333 3333 3333 3111 0000 ^                ~ 0000 0003 3333 3333 3333 3333 3333 1110 0000 ^                ~ 0000 0003 3333 3333 3333 3333 3333 1110 0000 ^                ~ 0000 0000 3333 3333 3333 3333 3311 1000 0000 ^                ~ 0000 0000 0333 3333 3333 3333 3111 0000 0000 ^            --> ~ 0000 0000 0333 3333 3333 3333 3111 0000 0000 ^                ~ 0000 0000 0003 3333 3333 3333 1100 0000 0000 ^                ~ 0000 0000 0000 0000 0000 0011 1000 0000 0000 ^                ~ 0000 0000 0000 0000 0000 0000 0000 0000 0000 ^ STK> -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ( Pattern CLN64 ) <STKD PATTERN CLN64 13 B, 16 B, 8 B, 32 B,    HEX 1D B, 2E B, 3F B, DECIMAL QUADPAT                           ~ 0000 0011 1111 1111 1111 1100 0000 0000 ^                     ~ 0000 0011 1111 1111 1111 1100 0000 0000 ^                     ~ 0000 0033 3333 3333 3333 3300 0000 0000 ^                     ~ 0000 0333 3333 3333 3333 3330 0000 0000 ^                     ~ 0000 3333 3333 3333 3333 3333 0000 0000 ^                     ~ 0003 3333 3333 3333 3333 3333 3000 0000 ^                     ~ 0033 3333 3333 3333 3333 3333 3300 0000 ^                     ~ 0333 3333 3333 3333 3333 3333 3330 0000 ^                     ~ 3333 3333 3333 3333 3333 3333 3333 0000 ^                     ~ 3333 3333 3333 3223 3333 3333 3333 0000 ^                     ~ 3333 3333 3333 2222 3333 3333 3333 0000 ^                     ~ 3333 3333 3332 2222 2333 3333 3333 0000 ^                     ~ 3333 3333 3322 2222 2233 3333 3333 0000 ^                     ~ 3333 3333 3222 2222 2223 3333 3333 0000 ^                 --> ~ 3333 3333 2222 2222 2222 3333 3333 0000 ^                     ~ 3333 3332 2222 2222 2222 2333 3333 0000 ^                     ~ 3333 3332 2222 2222 2222 2333 3333 0000 ^                     ~ 3333 3333 2222 2222 2222 3333 3333 0000 ^                     ~ 3333 3333 3222 2222 2223 3333 3333 0000 ^                     ~ 3333 3333 3322 2222 2233 3333 3333 0000 ^                     ~ 3333 3333 3332 2222 2333 3333 3333 0000 ^                     ~ 3333 3333 3333 2222 3333 3333 3333 0000 ^                     ~ 3333 3333 3333 3223 3333 3333 3333 0000 ^                     ~ 3333 3333 3333 3333 3333 3333 3333 0000 ^                     ~ 0333 3333 3333 3333 3333 3333 3330 0000 ^                     ~ 0033 3333 3333 3333 3333 3333 3300 0000 ^                     ~ 0003 3333 3333 3333 3333 3333 3000 0000 ^                     ~ 0000 3333 3333 3333 3333 3333 0000 0000 ^                     ~ 0000 0333 3333 3333 3333 3330 0000 0000 ^                     ~ 0000 0033 3333 3333 3333 3300 0000 0000 ^                 --> ~ 0000 0011 1111 1111 1111 1100 0000 0000 ^                     ~ 0000 0011 1111 1111 1111 1100 0000 0000 ^ STK> -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
037C04:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ( Pattern GORF-PAT ) <STKD                                      PATTERN GORF-PAT 5 B, 6 B, 3 B, 13 B,                           HEX 19 B, 2A B, 3C B, DECIMAL QUADPAT                           ~ 1000 3300 0100 ^                                              ~ 0103 3330 1000 ^                                              ~ 0033 3333 0000 ^                                              ~ 0333 3333 3000 ^                                              ~ 0311 3311 3000 ^                                              ~ 3321 3321 3300 ^                                              ~ 3321 3321 3300 ^                                              ~ 3333 3333 3300 ^                                              ~ 3332 1123 3300 ^                                              ~ 3331 1213 3300 ^                                              ~ 0233 3333 2000 ^                                              ~ 0203 3330 2000 ^                                              ~ 2200 0002 2000 ^ STK> -->                                     
038404:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ( Pattern LAZON ) <STKD                                         PATTERN LAZON 6 B, 6 B, 4 B, 13 B,                              HEX 1B B, 2C B, 3D B, DECIMAL QUADPAT                           ~ 0000 0020 0000 0000 ^                                         ~ 0000 0020 0000 0000 ^                                         ~ 0200 0333 0002 0000 ^                                         ~ 0020 3333 3020 0000 ^                                         ~ 0003 3333 3300 0000 ^                                         ~ 0033 1333 1330 0000 ^                                         ~ 2233 0333 0332 2000 ^                                         ~ 0033 3333 3330 0000 ^                                         ~ 0003 3333 3300 0000 ^                                         ~ 0020 3333 3020 0000 ^                                         ~ 0200 0333 0002 0000 ^                                         ~ 0000 0020 0000 0000 ^                                         ~ 0000 0020 0000 0000 ^ STK> -->                                
038C06:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ( Pattern SHLD-P ) <STKD                                        PATTERN SHLD-P 8 B, 8 B, 4 B, 16 B,                             HEX 1D B, 2C B, 3B B, DECIMAL QUADPAT                           ~ 0000 1111 1111 0000 ^                                         ~ 0000 1111 1111 0000 ^                                         ~ 0000 3333 3333 0000 ^                                         ~ 0000 0333 3330 0000 ^                                         ~ 1130 0033 3300 0311 ^                                         ~ 1133 0022 2200 3311 ^                                         ~ 1133 3222 2223 3311 ^                                         ~ 1133 3222 2223 3311 ^                                         ~ 1133 3222 2223 3311 ^                                         ~ 1133 3222 2223 3311 ^                                         ~ 1133 0022 2200 3311 ^                                         ~ 1130 0033 3300 0311 ^                                         ~ 0000 0333 3330 0000 ^ -->                                     ~ 0000 3333 3333 0000 ^                                         ~ 0000 1111 1111 0000 ^                                         ~ 0000 1111 1111 0000 ^ STK>                                                                                                    -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
039804:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ( Pattern MITE-P ) <STKD                                        PATTERN MITE-P 5 B, 5 B, 3 B, 11 B,                             HEX 19 B, 2A B, 3B B, DECIMAL QUADPAT                           ~ 0001 0010 0000 ^                                              ~ 0110 0001 1000 ^                                              ~ 1100 0000 1100 ^                                              ~ 1100 2200 1100 ^                                              ~ 0112 2221 1000 ^                                              ~ 0123 2232 1000 ^                                              ~ 0022 2222 0000 ^                                              ~ 0022 2222 0000 ^                                              ~ 0322 2222 3000 ^                                              ~ 3002 2220 0300 ^                                              ~ 0000 2200 0000 ^                                              STK> -->                                                                                                                        
03A004:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ( Pattern TRION-P ) <STKD                                       PATTERN TRION-P 8 B, 4 B, 4 B, 8 B,                             HEX 1E B, 2D B, 3C B, DECIMAL QUADPAT                           ~ 0000 0001 0000 0000 ^                                         ~ 0000 0011 1000 0000 ^                                         ~ 0000 0111 1100 0000 ^                                         ~ 0000 1111 1110 0000 ^                                         ~ 0001 1221 2211 0000 ^                                         ~ 0011 1231 2311 1000 ^                                         ~ 0111 1111 1111 1100 ^                                         ~ 1111 1111 1111 1110 ^                                         STK>                                                            -->                                                                                                                                                                                                                                                             
03A804:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ( Pattern DEB-P ) <STKD                                         PATTERN DEB-P 8 B, 3 B, 4 B, 7 B,                               HEX 19 B, 2F B, 3B B, DECIMAL QUADPAT                           ~ 0001 1111 1111 0000 ^                                         ~ 0021 2121 2121 2000 ^                                         ~ 0111 1111 1111 1100 ^                                         ~ 3333 3333 3333 3330 ^                                         ~ 3333 3333 3333 3330 ^                                         ~ 0002 2222 2222 0000 ^                                         ~ 0000 2222 2220 0000 ^                                         STK>                                                            -->                                                                                                                                                                                                                                                                                                                             
03B004:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ( Pattern HK-P ) <STKD                                          PATTERN HK-P 6 B, 5 B, 3 B, 10 B,                               HEX 1E B, 29 B, 3D B, DECIMAL QUADPAT                           ~ 0003 3330 0000 ^                                              ~ 0012 2221 0000 ^                                              ~ 0111 1111 1000 ^                                              ~ 3212 2221 2300 ^                                              ~ 3212 2221 2300 ^                                              ~ 3212 2221 2300 ^                                              ~ 3212 2221 2300 ^                                              ~ 0111 1111 1000 ^                                              ~ 0012 2221 0000 ^                                              ~ 0003 3330 0000 ^                                              STK>                                                            -->                                                                                                                             
03B804:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ( Pattern GB-P ) <STKD                                          PATTERN GB-P 6 B, 5 B, 3 B, 10 B,                               HEX 1A B, 2D B, 3F B, DECIMAL QUADPAT                           ~ 0000 3130 0000 ^                                              ~ 0003 1313 0000 ^                                              ~ 0031 3131 3000 ^                                              ~ 0111 1111 1100 ^                                              ~ 2222 2222 2220 ^                                              ~ 2222 2222 2220 ^                                              ~ 2211 1111 2220 ^                                              ~ 2311 1111 3220 ^                                              ~ 2211 1111 3320 ^                                              ~ 3332 2223 3330 ^                                              STK>                                                            -->                                                                                                                             
03C004:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ( Pattern GRD-P ) <STKD                                         PATTERN GRD-P 6 B, 5 B, 3 B, 10 B,                              HEX 1A B, 2B B, 3C B, DECIMAL QUADPAT                           ~ 0001 1100 0000 ^                                              ~ 0013 3310 0000 ^                                              ~ 0113 3311 0000 ^                                              ~ 0111 1111 0000 ^                                              ~ 1111 1111 1000 ^                                              ~ 2121 2121 2000 ^                                              ~ 1111 1111 1000 ^                                              ~ 1111 1111 1000 ^                                              ~ 1111 1111 1000 ^                                              ~ 0222 2222 0000 ^                                              STK>                                                            -->                                                                                                                             FLOAD GORF-P                                                    FLOAD LAZON-P                                                   FLOAD KAMI-P                                                    FLOAD SMINE-P                                                   FLOAD SHLD-P                                                    FLOAD MITE-P                                                    FLOAD TRION-P                                                   FLOAD DEB-P                                                     FLOAD HK-P                                                      FLOAD GB-P                                                      FLOAD GRD-P                                                     -->                                                                                                                                                                                                                                                                                                                             ( EXPLOSION ANIM TABLE FOR GORFS )                              <ANIM-TBL BANGA                                                 FBEXP1 2                                                        FBEXP4 2                                                        FBEXP2 2                                                        FBEXP3 2                                                        FBEXP5 2                                                        FBEXP6 2                                                        NULPAT 120 TBL>                                                 -->                                                                                                                                                                                                                                                                                                                                                                                                                                                             ( EXPLOSION ANIM TABLE FOR PLAYER )                             <ANIM-TBL BANGP                                                 FBEXP1 8                                                        FBEXP4 8                                                        FBEXP2 8                                                        FBEXP3 8                                                        FBEXP5 8                                                        FBEXP6 8                                                        NULPAT 120 TBL>                                                 ;S                                                                                                                                                                                                                                                                                                                                                                                                                                                              ( CLONE ROTATION TABLE )                                        <ROT-TBL CLONETBL                                               CLN0 NORMAL                                                     CLN32 FLOP                                                      CLN64 FLOP                                                      CLN32 FLIP-FLOP                                                 CLN0 FLIP                                                       CLN32 FLIP                                                      CLN64 NORMAL                                                    CLN32 NORMAL                                                    TBL>                                                            -->                                                                                                                                                                                                                                                                                                                             GORF-PAT GORFi AT!                                              -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             LAZON LAZONi AT!                                                -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
03E004:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ( NULLPATS AND NEAT BIT ROUTINES )                              DECIMAL                                                         PATTERN NULPAT 0 B, 0 B, 1 B, 1 B,                              HEX 10 B, 20 B, 30 B, DECIMAL                                   0 B,                                                            ;S                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              P1UP P1Ui AT!                                                   P2UP P2Ui AT!                                                   -->                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
03EC0F: ->     
03EC19:      
03ECAD: UUPUUUT
03ED3A: UU@UU@UU@*
03ED4B: "0UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUV
03ED8A: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUZ
03EDC7: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUj
03EE04: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
03EE41: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUV
03EE7E: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUV
03EEBB: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUV
03EEF8: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
03EF1C: UUUUUUUUUUUUUUUUUUUZ
03EF35: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUV
03EF5A: UUUUUUUUUUUUUUUUUUj
03EF72: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUjUUZ
03EF97: UUUUUUUUUUUUUUUUUUj
03EFAF: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUV
03EFD4: UUUUUUUUUUUUUUUUUUj
03EFEC: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUZ
03F012: UUUUUUUUUUUUUUUUUj
03F029: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUZ
03F04F: UUUUUUUUUUUUiUUUU
03F066: UUUUUUUUUUUUUeeUUUUUUUUUUUUUUZUUT
03F08C: UUUUUUUUUUUUeUUUV
03F0A3: UUUUUUUUUUUUU
03F0B2: UUUUUUUUUUUUUUXUUU
03F0C9: UUUUUUUUUUUU
03F0E0: UUUUUUUUUUUUU
03F0EF: UUUUUUUUUUUUUUUUU
03F106: UUUUUUUUUUUU
03F11D: UUUUUUUUUUUUU
03F12C: YUUUUUUUUUUUUUUUV
03F143: UUUUUUUUUUUU
03F15A: UUUUUUUUUUUUU
03F169: iUUUUUUUUUUUUUUUU
03F180: UUUUUUUUUUUV
03F197: UUUUUUUUUUUUU
03F1A7: UUUUUUUUUUUUUUUUV
03F1BD: UUUUUUUUUUUV
03F1D4: UUUUUUUUUUUUU
03F1E4: UUUUUUUUUUUUUUUUZ
